model_layer,entrypoint,case_label,ScenarioMode,FailureTiming,SE_Disrupt,Rocket_Disrupt,param,baseline_value,factor,trial_value,policy,tau_star_bisect (yr),tau_build (yr),Time_total (yr),TotalCost ($B),E_total (index),Total_FE_Launches,Total_FA_Launches,Total_SE_Throughput (tons),Apex_Inventory_Peak (tons),route_share_direct,regime_label,SolverSuccess,ConstraintOK,BuildOK,OpsOK,ReturnStatus,status
campaign_scale,run_bridge_sensitivity.py,mixed_base,mixed,relative,OFF,OFF,L_R_ton_per_launch,125.0,1.0,125.0,tau_star,8.013671875,8.013671875,9.013671875,79769.15867387883,1017671279.274643,797407.3080810705,1419.2790015846483,169142.96028239856,156944.07963579855,0.9982232952376211,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,OK
campaign_scale,run_bridge_sensitivity.py,mixed_base,mixed,relative,OFF,OFF,L_R_ton_per_launch,125.0,1.0,125.0,cost_opt,8.013671875,8.414355468846258,9.414355468846258,79757.74984859531,1017581056.8668423,797269.8880675646,1535.734159386719,185434.60448669575,132179.55902994468,0.9980774620049552,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,OK
campaign_scale,run_bridge_sensitivity.py,mixed_base,mixed,relative,OFF,OFF,L_R_ton_per_launch,125.0,1.2,150.0,tau_star,6.6986083984375,6.6986083984375,7.6986083984375,66504.18567570299,848353460.4205945,664862.2902785366,896.2653868954698,125360.44567867702,115790.64587638741,0.9986537681276966,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,OK
campaign_scale,run_bridge_sensitivity.py,mixed_base,mixed,relative,OFF,OFF,L_R_ton_per_launch,125.0,1.2,150.0,cost_opt,6.6986083984375,7.033538818457624,8.033538818457625,66496.92878092919,848295269.0784327,664776.8420893814,960.5251050706759,136279.5585948429,109639.81758448896,0.998557201154085,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,OK
campaign_scale,run_bridge_sensitivity.py,mixed_base,mixed,relative,OFF,OFF,L_R_ton_per_launch,125.0,1.5,187.5,tau_star,5.3348388671875,5.3348388671875,6.3348388671875,53227.57429240385,678932970.5254996,532169.7803506502,528.6966977895895,89293.53220770886,80810.49777728754,0.9990075122783925,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,OK
campaign_scale,run_bridge_sensitivity.py,mixed_base,mixed,relative,OFF,OFF,L_R_ton_per_launch,125.0,1.5,187.5,cost_opt,5.3348388671875,5.601580810645486,6.601580810645486,53222.83522173672,678892106.7977815,532116.0683081822,560.2194148743832,96010.48407786996,79243.66273494429,0.9989482929355293,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,OK
campaign_scale,run_bridge_sensitivity.py,mixed_base,mixed,relative,OFF,OFF,gamma_env,0.0001,0.6,6e-05,tau_star,8.013671875,8.013671875,9.013671875,79769.15532985517,1017671070.3253372,797407.2798889956,1419.2537710942113,169062.13493779209,157062.6238242384,0.9982233267032438,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,OK
campaign_scale,run_bridge_sensitivity.py,mixed_base,mixed,relative,OFF,OFF,gamma_env,0.0001,0.6,6e-05,cost_opt,8.013671875,8.41435546884467,9.41435546884467,79757.73333808317,1017580889.5833639,797269.669631078,1536.0008711956723,185430.20585069375,135429.5948266796,0.9980771282329157,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,OK
campaign_scale,run_bridge_sensitivity.py,mixed_base,mixed,relative,OFF,OFF,gamma_env,0.0001,0.8,8e-05,tau_star,8.013671875,8.013671875,9.013671875,79769.16411522731,1017671648.0975668,797407.351897507,1419.33017477067,169287.92479928906,157019.18143803143,0.998223231388455,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,OK
campaign_scale,run_bridge_sensitivity.py,mixed_base,mixed,relative,OFF,OFF,gamma_env,0.0001,0.8,8e-05,cost_opt,8.013671875,8.414355468845784,9.414355468845784,79757.73814072469,1017580941.8461798,797269.7331655205,1535.9232925161139,185433.28925443653,134239.02254534708,0.9980772253174489,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,OK
campaign_scale,run_bridge_sensitivity.py,mixed_base,mixed,relative,OFF,OFF,gamma_env,0.0001,1.0,0.0001,tau_star,8.013671875,8.013671875,9.013671875,79769.15867387883,1017671279.274643,797407.3080810705,1419.2790015846483,169142.96028239856,156944.07963579855,0.9982232952376211,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,OK
campaign_scale,run_bridge_sensitivity.py,mixed_base,mixed,relative,OFF,OFF,gamma_env,0.0001,1.0,0.0001,cost_opt,8.013671875,8.414355468846258,9.414355468846258,79757.74984859531,1017581056.8668423,797269.8880675646,1535.734159386719,185434.60448669575,132179.55902994468,0.9980774620049552,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,OK
campaign_scale,run_bridge_sensitivity.py,mixed_base,mixed,relative,OFF,OFF,gamma_env,0.0001,1.2,0.00012,tau_star,8.013671875,8.013671875,9.013671875,79769.1548030864,1017671028.0708706,797407.2750999283,1419.2515978076822,169044.54972429725,157066.1675112667,0.9982233294083577,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,OK
campaign_scale,run_bridge_sensitivity.py,mixed_base,mixed,relative,OFF,OFF,gamma_env,0.0001,1.2,0.00012,cost_opt,8.013671875,8.414355468846606,9.414355468846606,79757.75643702122,1017581122.2727098,797269.9749849801,1535.6289816296467,185435.5625635465,131953.1596787704,0.998077593629784,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,OK
campaign_scale,run_bridge_sensitivity.py,mixed_base,mixed,relative,OFF,OFF,gamma_env,0.0001,1.5,0.00015000000000000001,tau_star,8.013671875,8.013671875,9.013671875,79769.1658384002,1017671823.9419377,797407.369917692,1419.3252632470349,169365.46420958082,156890.99517757975,0.9982232375660336,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,OK
campaign_scale,run_bridge_sensitivity.py,mixed_base,mixed,relative,OFF,OFF,gamma_env,0.0001,1.5,0.00015000000000000001,cost_opt,8.013671875,8.414355468848935,9.414355468848935,79757.64925579913,1017580167.3172175,797268.4943295498,1537.6731163020036,185442.07235272092,147521.76860943457,0.9980750359987597,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,OK
campaign_scale,run_bridge_sensitivity.py,mixed_base,mixed,relative,OFF,OFF,C_E_dollars_per_launch,100000000.0,0.6,60000000.0,tau_star,8.013671875,8.013671875,9.013671875,47872.86635063747,1017671279.2748079,797407.3080810959,1419.2790015817004,169142.9603494246,156944.07948266354,0.9982232952376248,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,OK
campaign_scale,run_bridge_sensitivity.py,mixed_base,mixed,relative,OFF,OFF,C_E_dollars_per_launch,100000000.0,0.6,60000000.0,cost_opt,8.013671875,8.414355468849243,9.414355468849243,47866.88781064458,1017579737.9959091,797267.7398814439,1538.8528512471123,185442.9320034523,156485.92167345746,0.9980735601517976,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,OK
campaign_scale,run_bridge_sensitivity.py,mixed_base,mixed,relative,OFF,OFF,C_E_dollars_per_launch,100000000.0,0.8,80000000.0,tau_star,8.013671875,8.013671875,9.013671875,63821.01251225783,1017671279.2746735,797407.3080810758,1419.2790015841756,169142.9602944491,156944.07959839923,0.9982232952376217,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,OK
campaign_scale,run_bridge_sensitivity.py,mixed_base,mixed,relative,OFF,OFF,C_E_dollars_per_launch,100000000.0,0.8,80000000.0,cost_opt,8.013671875,8.414355468846258,9.414355468846258,63812.35208722135,1017581056.8664958,797269.8880671281,1535.7341599992324,185434.60445397816,132179.5677321524,0.9980774620041889,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,OK
campaign_scale,run_bridge_sensitivity.py,mixed_base,mixed,relative,OFF,OFF,C_E_dollars_per_launch,100000000.0,1.0,100000000.0,tau_star,8.013671875,8.013671875,9.013671875,79769.15867387883,1017671279.274643,797407.3080810705,1419.2790015846483,169142.96028239856,156944.07963579855,0.9982232952376211,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,OK
campaign_scale,run_bridge_sensitivity.py,mixed_base,mixed,relative,OFF,OFF,C_E_dollars_per_launch,100000000.0,1.0,100000000.0,cost_opt,8.013671875,8.414355468846258,9.414355468846258,79757.74984859531,1017581056.8668423,797269.8880675646,1535.734159386719,185434.60448669575,132179.55902994468,0.9980774620049552,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,OK
campaign_scale,run_bridge_sensitivity.py,mixed_base,mixed,relative,OFF,OFF,C_E_dollars_per_launch,100000000.0,1.2,120000000.0,tau_star,8.013671875,8.013671875,9.013671875,95717.30483550316,1017671279.2748158,797407.3080810946,1419.279001586383,169142.960353087,156944.07948215795,0.998223295237619,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,OK
campaign_scale,run_bridge_sensitivity.py,mixed_base,mixed,relative,OFF,OFF,C_E_dollars_per_launch,100000000.0,1.2,120000000.0,cost_opt,8.013671875,8.414355468846258,9.414355468846258,95703.14760998642,1017581056.867187,797269.8880679972,1535.734158781687,185434.60451942653,132179.55035594056,0.9980774620057121,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,OK
campaign_scale,run_bridge_sensitivity.py,mixed_base,mixed,relative,OFF,OFF,C_E_dollars_per_launch,100000000.0,1.5,150000000.0,tau_star,8.013671875,8.013671875,9.013671875,119639.52407792157,1017671279.2741979,797407.3080809959,1419.2790016073607,169142.96010244585,156944.08005919345,0.9982232952375926,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,OK
campaign_scale,run_bridge_sensitivity.py,mixed_base,mixed,relative,OFF,OFF,C_E_dollars_per_launch,100000000.0,1.5,150000000.0,cost_opt,8.013671875,8.414355468846258,9.414355468846258,119621.24425210581,1017581056.8677081,797269.8880686471,1535.734157879716,185434.6045684994,132179.5373237851,0.9980774620068408,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,OK
campaign_scale,run_bridge_sensitivity.py,mixed_sefail,mixed,relative,ON,OFF,K_max_total_tpy,537000.0,0.6,322200.0,tau_star,8.013671875,8.013671875,9.013671875,79817.96513662406,1018020144.2934417,798020.2752577757,795.7166620631884,93110.42092468533,84189.4563575253,0.9990038799046189,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,OK
campaign_scale,run_bridge_sensitivity.py,mixed_sefail,mixed,relative,ON,OFF,K_max_total_tpy,537000.0,0.6,322200.0,cost_opt,8.013671875,8.41435546884874,9.41435546884874,79810.91625174254,1017960330.1485107,797936.9740604509,859.6683005841794,101918.74308647051,82573.66541773021,0.9989237958010899,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,OK
campaign_scale,run_bridge_sensitivity.py,mixed_sefail,mixed,relative,ON,OFF,K_max_total_tpy,537000.0,0.8,429600.0,tau_star,8.013671875,8.013671875,9.013671875,79799.4542602854,1017887985.6937923,797787.564587036,1033.3661661487756,121913.0352772461,112249.18468027127,0.99870638571629,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,OK
campaign_scale,run_bridge_sensitivity.py,mixed_sefail,mixed,relative,ON,OFF,K_max_total_tpy,537000.0,0.8,429600.0,cost_opt,8.013671875,8.414355468848465,9.414355468848465,79790.66431472977,1017816057.1111224,797682.6376524561,1118.3560123414456,133716.94934359303,107246.27366797609,0.9985999566585282,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,OK
campaign_scale,run_bridge_sensitivity.py,mixed_sefail,mixed,relative,ON,OFF,K_max_total_tpy,537000.0,1.0,537000.0,tau_star,8.013671875,8.013671875,9.013671875,79780.97448144824,1017755562.4748545,797555.5952852343,1268.86521411714,150594.56991404263,139145.7004666356,0.9984115844257899,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,OK
campaign_scale,run_bridge_sensitivity.py,mixed_sefail,mixed,relative,ON,OFF,K_max_total_tpy,537000.0,1.0,537000.0,cost_opt,8.013671875,8.414355468847182,9.414355468847182,79770.48246432489,1017672201.1782467,797429.4854320249,1374.6271496506035,165512.5175361806,124126.88866378216,0.998279143624827,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,OK
campaign_scale,run_bridge_sensitivity.py,mixed_sefail,mixed,relative,ON,OFF,K_max_total_tpy,537000.0,1.2,644400.0,tau_star,8.013671875,8.013671875,9.013671875,79762.51162919878,1017623408.0754677,797323.9753441085,1503.462355322097,179390.7259172135,165565.6235686744,0.9981179134762171,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,OK
campaign_scale,run_bridge_sensitivity.py,mixed_sefail,mixed,relative,ON,OFF,K_max_total_tpy,537000.0,1.2,644400.0,cost_opt,8.013671875,8.414355468848983,9.414355468848983,79750.16155280855,1017526960.8676463,797174.5617098295,1632.802631885091,197316.75163272824,162205.70521129132,0.9979559494506781,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,OK
campaign_scale,run_bridge_sensitivity.py,mixed_sefail,mixed,relative,ON,OFF,K_max_total_tpy,537000.0,1.5,805500.0,tau_star,8.013671875,8.013671875,9.013671875,79734.84878900537,1017425762.6788741,796977.1630659007,1853.8387938105586,222826.1563180116,205058.89792525998,0.9976793104054615,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,OK
campaign_scale,run_bridge_sensitivity.py,mixed_sefail,mixed,relative,ON,OFF,K_max_total_tpy,537000.0,1.5,805500.0,cost_opt,8.013671875,8.414355468846056,9.414355468846056,79719.98659661664,1017311658.9317468,796796.5907219808,2013.3136295031059,245007.3139724378,170055.8891613672,0.9974796085795435,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,OK
campaign_scale,run_bridge_sensitivity.py,mixed_sefail,mixed,relative,ON,OFF,delta_eff,0.8714,0.6,0.52284,tau_star,8.013671875,8.013671875,9.013671875,79817.96518287068,1018020161.4892126,798020.2754668456,795.7178265116239,93118.62352705732,84189.8098565318,0.9990038784486137,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,OK
campaign_scale,run_bridge_sensitivity.py,mixed_sefail,mixed,relative,ON,OFF,delta_eff,0.8714,0.6,0.52284,cost_opt,8.013671875,8.414355468848488,9.414355468848488,79810.93074332463,1017960458.7288684,797937.1752762484,859.3868088151077,101918.09384244746,81316.74091200177,0.9989241480877536,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,OK
campaign_scale,run_bridge_sensitivity.py,mixed_sefail,mixed,relative,ON,OFF,delta_eff,0.8714,0.8,0.69712,tau_star,8.013671875,8.013671875,9.013671875,79799.45604105787,1017888068.5106375,797787.5779011741,1033.3882847821942,121940.97924430463,112266.90263696937,0.9987063580845703,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,OK
campaign_scale,run_bridge_sensitivity.py,mixed_sefail,mixed,relative,ON,OFF,delta_eff,0.8714,0.8,0.69712,cost_opt,8.013671875,8.414355468845173,9.414355468845173,79790.83011840661,1017817549.9820024,797684.9139058777,1115.2650441790877,133707.74106389005,90397.12136724865,0.9986038247441995,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,OK
campaign_scale,run_bridge_sensitivity.py,mixed_sefail,mixed,relative,ON,OFF,delta_eff,0.8714,1.0,0.8714,tau_star,8.013671875,8.013671875,9.013671875,79780.97448144824,1017755562.4748545,797555.5952852343,1268.86521411714,150594.56991404263,139145.7004666356,0.9984115844257899,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,OK
campaign_scale,run_bridge_sensitivity.py,mixed_sefail,mixed,relative,ON,OFF,delta_eff,0.8714,1.0,0.8714,cost_opt,8.013671875,8.414355468847182,9.414355468847182,79770.48246432489,1017672201.1782467,797429.4854320249,1374.6271496506035,165512.5175361806,124126.88866378216,0.998279143624827,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,OK
campaign_scale,run_bridge_sensitivity.py,mixed_sefail,mixed,relative,ON,OFF,delta_eff,0.8714,1.2,0.999,tau_star,8.013671875,8.013671875,9.013671875,79767.46664114705,1017659710.9002639,797386.0561289068,1440.9008882176952,172041.96810487122,158498.3147347832,0.9981962290136049,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,OK
campaign_scale,run_bridge_sensitivity.py,mixed_sefail,mixed,relative,ON,OFF,delta_eff,0.8714,1.2,0.999,cost_opt,8.013671875,8.414355468846553,9.414355468846553,79755.70082625884,1017566723.6784639,797244.1726724692,1561.8180418314614,188792.7011207522,136811.27338518956,0.9980448093029011,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,OK
campaign_scale,run_bridge_sensitivity.py,mixed_sefail,mixed,relative,ON,OFF,delta_eff,0.8714,1.5,0.999,tau_star,8.013671875,8.013671875,9.013671875,79767.46664114705,1017659710.9002639,797386.0561289068,1440.9008882176952,172041.96810487122,158498.3147347832,0.9981962290136049,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,OK
campaign_scale,run_bridge_sensitivity.py,mixed_sefail,mixed,relative,ON,OFF,delta_eff,0.8714,1.5,0.999,cost_opt,8.013671875,8.414355468846553,9.414355468846553,79755.70082625884,1017566723.6784639,797244.1726724692,1561.8180418314614,188792.7011207522,136811.27338518956,0.9980448093029011,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,OK
campaign_scale,run_bridge_sensitivity.py,mixed_sefail,mixed,relative,ON,OFF,L_R_ton_per_launch,125.0,0.6,75.0,tau_star,13.3226318359375,13.3226318359375,14.3226318359375,132642.79639621513,1693204698.7672362,1325255.0915401517,5858.937515173637,433967.5858572596,376332.10942061397,0.9955984706138725,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,OK
campaign_scale,run_bridge_sensitivity.py,mixed_sefail,mixed,relative,ON,OFF,L_R_ton_per_launch,125.0,0.6,75.0,cost_opt,13.3226318359375,13.98876342782951,14.98876342782951,132582.86870431475,1692698885.2045608,1324510.1765414798,6586.399192854608,492265.2386947493,276421.0316590845,0.995051899829867,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,OK
campaign_scale,run_bridge_sensitivity.py,mixed_sefail,mixed,relative,ON,OFF,L_R_ton_per_launch,125.0,0.8,100.0,tau_star,10.0106201171875,10.0106201171875,11.0106201171875,99653.48123977132,1271503159.428289,996060.2440606453,2369.9675424839434,229931.4284242156,210559.9700750196,0.9976263062606263,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,OK
campaign_scale,run_bridge_sensitivity.py,mixed_sefail,mixed,relative,ON,OFF,L_R_ton_per_launch,125.0,0.8,100.0,cost_opt,10.0106201171875,10.511151123143385,11.511151123143385,99632.55849835754,1271334548.0134408,995803.5168212572,2607.1417473413658,255925.14001715207,175544.9140816757,0.9973887080181223,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,OK
